herb1,herb2,causal_effect
0,34,-0.024080168
0,43,0.025072005
0,62,-0.021073764
0,182,-0.020467397
0,263,-0.020454295
0,293,-0.023435535
0,304,0.028570237
0,367,-0.024844311
0,393,-0.021406936
0,401,-0.024700126
0,441,0.021605918
0,528,-0.023789883
0,554,0.024952667
0,718,0.02677753
1,3,0.020615544
1,333,-0.026005821
1,340,0.02005643
1,363,0.020677341
1,409,-0.020531558
1,688,0.02850015
2,20,-0.022786807
2,218,0.022063151
2,288,0.021236615
2,353,-0.023586176
2,431,-0.021592965
2,494,0.022030616
2,737,0.023568355
3,207,0.023029976
3,249,0.024933424
3,268,-0.02387734
3,316,0.02132528
3,365,-0.021248357
3,485,0.020016706
3,492,0.025363108
3,512,-0.022010611
3,655,-0.020117098
3,738,0.02555379
4,20,-0.021132892
4,25,0.020982912
4,38,-0.025346393
4,168,0.026806936
4,282,0.02145153
4,346,-0.027509745
5,241,-0.030821709
5,366,-0.029527076
5,500,-0.021469323
5,502,0.027724791
5,749,-0.022649914
6,4,0.027991107
6,11,-0.023744695
6,78,-0.023054443
6,132,0.020529322
6,150,-0.02210968
6,316,0.021463092
6,481,-0.026882688
6,482,0.025816856
6,527,-0.025282582
6,584,0.02138798
7,16,-0.020397507
7,28,0.025592089
7,229,0.020775106
7,237,-0.03345759
7,266,-0.021045167
7,434,0.02060602
7,486,-0.020616502
7,507,0.02303202
7,657,0.023180567
8,0,0.025810344
8,69,0.020483432
8,305,0.022343973
8,542,0.020825114
8,609,-0.028335901
8,657,0.02127873
8,669,0.020562066
8,714,0.030043656
8,716,0.02247164
9,75,0.021270106
9,83,0.020101583
9,166,0.025172902
9,391,0.023084346
9,393,0.021877546
9,419,-0.030354964
9,446,-0.020386836
9,473,-0.023433596
10,43,0.020734476
10,391,-0.023926787
10,425,-0.020247607
10,596,-0.021887604
11,34,-0.027228681
11,38,0.029614806
11,78,0.020290514
11,228,-0.02339179
11,341,0.027812658
12,142,0.02008314
12,169,-0.02300147
12,386,0.02843863
12,448,0.022531204
12,457,-0.026205113
12,655,0.036677845
12,657,-0.02129585
13,727,-0.02019341
14,263,-0.020334337
14,283,-0.023616556
14,646,0.024807766
15,14,0.021140391
15,27,0.023705063
15,176,-0.022780232
15,205,-0.036038533
15,307,0.02636758
15,414,0.023095695
15,493,0.021724708
15,631,-0.020953758
15,663,-0.025471574
16,37,0.025246598
16,92,-0.021800792
16,110,0.026397686
16,112,-0.02064971
16,195,0.021717347
16,228,-0.023455577
16,253,0.023205547
16,391,0.022740193
16,396,0.02228196
16,405,-0.021325517
16,493,0.023647223
16,549,0.021188587
16,612,-0.020851012
16,627,0.022611953
17,157,-0.020707738
17,276,-0.02041076
18,86,0.020751756
18,115,-0.03220568
18,128,0.023061704
18,136,-0.021563524
18,233,0.02977129
18,443,0.023694936
18,540,-0.02251737
18,737,0.021813553
19,6,0.021311514
19,218,-0.024077367
19,316,0.02021772
19,419,0.021417242
19,660,-0.021780692
19,704,0.022063535
19,720,0.020748151
20,37,-0.020394392
20,40,-0.032469068
20,182,-0.020458734
20,190,-0.023114141
20,460,-0.0215568
20,534,0.022519747
20,737,-0.021017715
21,7,0.021843826
21,52,-0.02485259
21,105,0.025351552
21,166,0.023081847
21,223,0.022547327
21,350,-0.026273452
21,409,-0.020866346
21,425,-0.025572455
22,362,0.022477362
23,225,0.022755591
23,371,0.020083135
24,141,0.021051059
24,396,-0.021964632
24,500,0.02384642
25,15,0.0230151
25,206,-0.021501169
25,219,0.020690119
25,259,-0.021937586
25,466,0.030689593
25,623,0.022804929
25,665,0.020744838
26,17,0.022137884
26,98,-0.022394245
26,228,0.02032747
26,614,0.020709721
27,203,-0.022888465
27,348,0.021474032
27,551,-0.023497393
27,716,0.020555938
28,31,0.023850365
28,304,-0.023772625
28,342,-0.022352692
28,392,0.02333874
28,510,-0.020519288
28,532,-0.024314847
28,542,0.02107352
28,665,-0.020778827
28,669,0.028439632
29,1,0.020712703
29,31,0.0220844
29,80,-0.02363651
29,92,-0.022360504
29,171,0.023750603
29,250,-0.02019576
29,269,-0.028684968
29,277,-0.023472104
29,573,-0.02011228
29,574,-0.022234898
29,652,-0.022236343
29,670,0.022660058
29,738,0.02078299
30,3,-0.02377529
30,18,0.023018237
30,129,0.032423154
30,244,-0.020736964
30,324,-0.02288005
30,341,-0.021502469
30,489,-0.0212546
30,508,0.024006262
30,509,-0.025816167
30,610,-0.02681724
30,680,-0.024088368
30,682,-0.026857713
31,0,-0.025025696
31,61,-0.02159712
31,100,-0.025221467
31,365,-0.026505796
31,554,-0.020231731
31,578,-0.030350655
31,648,-0.022074932
31,673,-0.028914697
31,715,0.022582658
32,42,0.02250882
32,61,-0.025377557
32,123,-0.02600646
32,157,0.022974553
32,341,0.023998985
32,405,-0.028255159
32,455,-0.023433592
32,476,-0.022178102
32,512,0.02234969
32,549,0.02569076
32,592,0.021464631
33,124,-0.021357678
33,134,0.025225818
33,171,-0.021222608
33,328,-0.022992434
33,694,-0.020869292
33,716,0.023401776
34,21,-0.021260852
34,71,0.026526786
34,166,-0.022389224
34,293,-0.027199237
34,359,-0.023483528
34,440,-0.024243535
34,710,-0.024505323
35,37,-0.020964894
35,77,-0.023852428
35,156,-0.020299729
35,684,0.025857843
35,722,-0.02173596
36,33,-0.020529784
36,45,-0.030787235
36,112,-0.025668472
36,123,0.02400285
36,206,0.021578819
36,340,-0.020422233
36,455,0.024657443
36,610,0.026373636
36,626,0.021070892
37,26,0.020180512
37,54,-0.020194294
37,149,0.021552753
37,303,0.02266415
37,373,0.021578455
37,386,0.029056704
37,442,0.020209342
37,552,0.023084788
37,554,0.022672484
37,615,-0.020307258
37,642,0.024595434
38,6,-0.025978088
38,20,-0.021998344
38,59,-0.024405649
38,356,0.026839303
38,406,-0.023463683
38,496,0.021478053
38,517,-0.021633375
39,203,-0.02386222
39,276,-0.027421445
39,401,0.026342496
40,1,0.020617815
40,8,0.02093775
40,124,-0.02747136
40,274,-0.021109091
40,510,-0.022735381
40,618,-0.021269701
40,622,-0.02168091
40,659,-0.024108212
40,694,-0.02161436
40,713,0.02217688
41,29,-0.025719535
41,114,-0.023964986
41,184,0.030433359
41,325,-0.022581654
41,473,-0.022954255
42,137,-0.021034947
42,175,-0.020251805
42,408,0.027702896
42,468,-0.023694567
43,353,0.025173753
43,467,0.025839642
43,563,-0.02615506
43,639,0.021591071
43,739,-0.024075761
44,21,-0.027997814
44,81,-0.02108912
44,135,-0.023468576
44,181,-0.026674556
44,311,0.021122437
44,336,0.020662295
44,592,0.021168444
45,29,0.027657388
45,38,-0.022681955
45,159,-0.024612792
45,205,-0.02126515
45,265,0.023000503
45,301,0.021205308
45,316,0.021846738
45,359,-0.021156425
45,366,-0.02017558
45,447,0.022732118
45,512,0.029651342
45,638,0.023284078
46,80,0.02362372
46,168,0.02530665
46,200,-0.02231824
46,263,0.021100434
46,299,0.020401066
46,366,-0.022567345
46,483,-0.022026042
46,535,-0.02118179
46,537,0.03532464
46,628,0.020360311
46,737,-0.024851423
47,150,-0.02200253
47,217,0.022398304
47,253,0.020000119
47,357,-0.021613298
47,390,-0.023415674
47,405,0.021249972
47,542,-0.02231458
47,598,0.023192499
48,305,0.0208256
48,312,-0.020659646
48,610,-0.021495974
50,171,0.021477444
50,194,0.025172362
50,259,0.020489493
50,282,-0.02288865
50,610,0.021642435
50,660,0.025041806
50,674,-0.022030568
51,144,0.02349594
51,605,0.02348652
51,673,-0.021285959
51,740,-0.021073174
52,97,0.029297516
52,110,-0.02321655
52,328,-0.022904655
52,481,0.02428048
52,529,0.020980055
52,638,0.025888618
52,674,0.028538857
53,156,-0.02194436
54,43,0.021773798
54,55,0.021215321
54,442,0.02922068
54,477,0.020114968
54,499,-0.020164201
54,663,0.020610072
54,669,0.020073405
54,701,0.023825724
54,744,-0.021243919
55,73,0.020782258
55,96,-0.029143702
55,231,0.021652525
55,237,0.023689164
55,663,0.022493567
55,686,-0.021928266
56,19,0.02149451
56,108,-0.025349317
56,146,-0.020533232
56,288,0.023062598
56,446,0.023613662
57,12,0.020355294
57,90,-0.02388443
57,401,-0.020116426
57,476,-0.020676415
57,578,-0.023267537
57,621,-0.02732176
57,696,-0.022614405
58,469,0.022019582
59,6,0.020391379
59,103,0.020642329
59,112,-0.020696793
59,231,-0.020205881
59,239,0.030364739
59,476,-0.020369025
59,477,0.021824807
59,607,0.02233512
60,69,0.021947475
60,218,-0.022708759
60,236,-0.020071376
60,282,0.021789864
60,527,0.021656053
61,11,0.02252113
61,65,-0.02155336
61,101,-0.026016818
61,441,0.029040093
61,551,0.02462971
62,134,0.022366244
62,217,0.028440118
62,264,-0.02049355
62,377,0.025241623
62,649,-0.020422406
62,693,0.021021828
63,286,0.021772541
63,535,0.02345441
64,79,0.020349372
64,425,0.02232924
64,705,0.021800304
65,57,0.020388283
65,223,0.021393266
65,355,0.021817882
65,731,-0.030228011
66,160,0.021727942
66,205,0.022022268
66,239,0.02026414
66,248,0.020042231
66,277,0.02263949
66,456,-0.023537967
66,578,0.022543054
67,33,0.0262183
67,36,0.020918319
67,61,0.020094028
67,97,0.021798892
67,230,0.022496918
67,259,0.021749377
67,261,-0.024728151
67,280,-0.023932593
67,448,-0.020513238
67,554,0.020861508
67,570,-0.022981934
67,714,-0.022141447
68,214,-0.023663549
68,250,-0.027066233
68,334,-0.021815158
68,365,-0.025750859
68,453,-0.02198919
68,627,0.020503761
68,664,0.02954938
68,694,0.020263715
68,701,-0.02315696
68,752,-0.022386342
69,132,0.022098139
69,266,0.021696772
69,302,-0.021496424
69,350,-0.023139004
69,379,-0.024712682
69,528,-0.022727523
69,706,-0.022993522
70,61,0.021906802
70,127,-0.020141099
70,504,0.024880141
70,578,0.021964848
70,703,-0.026234774
70,707,-0.020839345
71,132,-0.022976639
71,207,-0.02602824
71,294,0.020644197
71,308,0.02109814
71,388,0.0213335
71,403,-0.022096958
71,423,-0.020185854
71,622,-0.024163889
71,664,0.020697214
71,737,-0.02003697
72,25,-0.02028843
72,184,-0.02368714
72,231,-0.02941255
72,386,0.031353287
72,532,-0.020315003
72,563,-0.021154437
72,615,0.026765449
72,627,-0.020445447
73,26,-0.020259762
73,33,-0.021198042
73,39,0.020027697
73,121,0.021316525
73,182,0.020088764
73,508,-0.026657155
73,573,0.020173788
73,683,0.022063898
74,0,-0.020921368
74,4,-0.020529369
74,91,0.022000216
74,106,-0.02010086
74,392,0.02309516
74,674,0.020251937
74,704,-0.027513703
75,93,-0.021897145
75,121,0.020267408
75,150,-0.021869287
75,192,0.020180522
75,283,-0.022375422
75,358,-0.020462915
75,359,0.021420505
75,426,0.023130607
75,627,0.02159099
75,644,0.020466058
75,720,0.02002871
75,748,-0.023574129
76,7,0.023159957
76,18,-0.021955756
76,171,0.020663569
76,172,-0.024685072
76,426,0.024624342
76,493,0.021094456
76,558,0.021185588
76,635,0.022712933
77,7,0.021440731
77,11,-0.027685024
77,60,0.022682562
77,191,-0.023046635
77,380,0.020192593
77,427,0.021970537
77,455,-0.021179449
77,485,-0.021165613
77,506,0.025613645
77,513,-0.020077337
77,539,0.024636945
77,579,0.022475746
78,7,0.022107707
78,60,-0.02430397
78,100,-0.020454818
78,177,0.023769626
78,184,0.021512775
78,218,0.024025103
78,383,0.02241008
78,411,0.022534437
79,210,-0.020725839
79,255,-0.020476459
79,272,-0.02054434
79,506,0.022845697
79,640,-0.02038081
80,18,-0.023001255
80,177,-0.021386724
80,211,0.02009724
80,248,-0.022769388
80,252,0.020566901
80,263,0.020568471
80,268,-0.02262666
80,357,0.023020564
80,542,-0.02002664
80,570,-0.022455793
80,577,0.026018672
80,615,0.021901123
80,637,-0.022710532
81,126,-0.023982609
81,184,-0.02227023
81,218,-0.021578955
81,250,0.022057343
81,446,0.022077406
81,696,-0.022071466
82,118,-0.023622127
82,323,0.026109176
82,426,0.02056548
82,501,0.020511681
82,519,-0.0278597
82,642,0.022970846
84,27,-0.024176449
84,288,-0.02951618
84,316,0.03036829
84,405,-0.036288906
85,43,-0.021215217
85,256,0.024574678
85,322,0.022824125
85,383,-0.027681962
85,600,-0.025156504
85,625,-0.020648517
85,665,0.025661003
86,43,0.020433212
86,72,-0.020540256
86,377,0.020507006
86,378,0.02407744
86,457,0.023704732
86,519,-0.021077015
86,622,-0.020701438
86,681,0.02043686
87,80,-0.020312633
87,109,0.020830033
87,183,0.020894865
87,241,-0.020679187
87,340,0.028044151
87,401,0.023334915
87,422,-0.020328688
87,485,0.031365316
88,490,-0.024016446
90,8,-0.021573149
90,62,-0.022816554
90,70,-0.022676801
90,84,0.0328761
90,210,0.022034494
90,317,0.02164205
90,638,-0.020134144
91,264,-0.029213939
91,272,0.024559565
91,309,-0.023705807
91,331,-0.025200251
91,452,-0.02343704
91,473,-0.02036409
91,570,0.020756714
91,699,-0.020806415
91,704,0.020041855
91,738,-0.022349102
92,100,0.023329167
92,276,0.022815848
92,307,0.028643845
92,346,-0.027880542
92,365,-0.025593022
92,484,-0.022389468
92,487,-0.025147058
92,496,0.029879
92,511,0.022182962
92,621,0.022121603
92,665,-0.022910118
93,1,-0.023207612
93,99,-0.031220555
93,160,-0.021015964
93,250,0.036506422
93,391,0.030175805
93,422,-0.021082688
93,452,0.022437572
93,675,-0.020333357
93,680,-0.020023413
93,684,0.020820081
93,734,-0.021052662
94,442,-0.028456034
94,487,0.0224742
94,546,0.028646648
94,569,-0.020021966
94,585,-0.021340866
94,749,-0.020203881
95,275,-0.02110894
95,292,0.02594042
95,375,-0.026479108
96,0,0.026287157
96,33,0.020806145
96,435,0.02488539
96,592,-0.02054746
97,2,0.024045862
97,112,0.026138438
97,172,0.0205036
97,207,0.022117093
97,242,0.020588888
97,250,-0.022975229
97,328,0.024972027
97,378,0.026038801
97,626,0.02372475
97,656,0.020164652
97,670,-0.022559622
97,699,0.024374817
98,197,-0.021208026
98,222,-0.02129251
98,601,0.02138854
99,77,0.02624809
99,96,0.023468744
99,231,0.022708496
99,291,-0.020931382
99,354,-0.02005871
99,431,0.020332549
99,527,0.023581011
99,585,-0.024298795
99,602,-0.03306799
100,265,0.021645637
100,316,0.025165062
100,357,0.020052247
100,373,0.023082316
100,424,0.027226508
100,433,0.020865796
100,444,0.022787737
100,544,-0.021489706
100,641,-0.02291168
101,39,-0.022857489
101,294,0.020133348
101,303,-0.021523507
101,504,-0.021546502
101,522,0.031445544
101,598,-0.03137662
101,649,-0.021021644
101,732,-0.023383945
102,736,0.02017246
103,36,-0.02519402
103,40,-0.020003181
103,76,0.020927045
103,236,0.02221644
103,478,-0.020646075
103,618,0.022517854
104,4,0.02134045
104,17,0.0240615
104,264,0.028577264
104,380,-0.02937001
104,529,0.020654568
105,75,-0.02137411
105,460,0.025722627
106,237,-0.020305606
106,510,0.024038332
106,570,0.024059087
108,10,0.021571469
108,156,-0.020686116
108,170,-0.02593777
108,273,-0.021031372
108,493,0.025549024
108,535,-0.020180944
108,648,0.021446925
109,32,0.026877701
109,156,0.021794992
109,283,0.026304148
109,308,0.02011525
109,367,-0.02153837
109,386,-0.022633864
110,29,-0.020340424
110,77,0.023918029
110,86,-0.023305722
110,165,-0.026612181
110,295,0.02332597
110,516,-0.032448106
110,672,0.021224996
110,710,0.02478404
111,87,0.021659229
111,98,-0.02578816
111,385,0.02531948
111,399,-0.020812932
111,445,-0.02128384
111,563,-0.02310619
111,683,-0.023952555
112,85,0.022953186
112,105,0.024247663
112,124,-0.021907818
112,169,-0.02520081
112,228,-0.026839985
112,478,-0.020558475
112,484,-0.025782976
112,607,-0.024622189
112,610,0.027948242
112,638,0.027736261
112,693,-0.020077433
114,115,0.024643239
114,404,0.021686204
114,602,0.021119619
115,101,0.030369472
115,218,-0.021024417
115,264,0.020453587
115,469,-0.03178171
115,506,0.020573577
116,6,0.025847217
116,111,-0.02555419
116,117,0.021039553
116,301,-0.02014135
116,378,0.021859953
116,448,0.025304267
116,737,-0.024611646
117,26,-0.02188651
117,245,-0.03468653
117,269,-0.024666227
117,303,0.02641492
117,331,0.021719983
117,405,0.021465689
117,727,0.023685249
118,32,-0.02050273
118,87,-0.02213468
118,169,0.022575783
118,185,-0.020148199
118,220,0.03021032
118,411,-0.020403273
118,626,0.021307435
118,674,0.02268092
118,680,0.022221645
119,24,0.026499659
120,109,-0.024565065
120,111,0.026764574
120,276,0.020345677
120,279,-0.022975933
120,316,-0.021073578
120,340,0.020169538
120,510,0.024172846
120,717,-0.021282973
121,21,0.020603413
121,40,0.022587592
121,98,0.024544217
121,147,0.022493102
121,178,-0.026040036
121,258,0.020194933
121,413,-0.021877022
121,486,0.022269502
122,221,0.020156492
122,232,0.027234798
122,388,0.021053549
122,395,-0.020003818
122,438,-0.020029113
122,460,0.021195075
122,595,-0.022611778
122,686,-0.022102425
123,85,-0.022607138
123,221,-0.02104755
123,231,0.020418376
123,329,-0.02197082
123,468,0.020018913
123,600,-0.020038802
123,649,0.02115861
124,52,0.020110967
124,167,0.025943175
124,242,0.023464119
124,294,-0.02219007
124,725,0.02078888
125,287,0.02193716
125,381,0.02821347
125,477,-0.021879446
125,688,0.02222584
126,10,-0.020289317
126,101,-0.020900564
126,227,-0.02320667
126,301,-0.020611547
126,420,0.022207443
126,442,0.020587165
126,456,-0.020894865
126,558,0.02397043
126,583,-0.029298147
126,647,-0.023653034
126,699,-0.0210775
127,125,-0.022673646
127,137,-0.021667566
127,237,0.024793059
127,258,0.025443252
127,259,0.02088796
127,263,-0.020836001
127,431,0.022432618
127,668,-0.023095246
128,7,0.022444466
128,43,-0.023988424
128,120,0.02518087
128,175,-0.021091947
128,179,-0.021515403
128,271,-0.021269957
128,281,-0.022020949
128,288,-0.020411603
128,377,0.025248846
128,408,-0.020786133
128,468,0.020928971
128,654,-0.021434197
128,744,0.02183657
129,299,0.02035562
129,398,0.023931159
129,583,0.020541938
131,197,0.020164717
131,432,-0.020764032
131,543,0.020736093
132,47,0.024208756
132,177,0.020116726
132,301,-0.02148104
132,315,-0.02332817
132,479,0.021079982
132,486,-0.027344339
132,583,-0.025371827
132,648,-0.02526049
132,652,-0.024919482
132,719,-0.021502595
132,739,0.020415694
134,280,0.020956961
134,397,-0.022933165
134,410,0.02146827
134,744,0.021187512
134,749,0.022827657
135,118,0.026638508
135,120,0.021327902
135,244,0.020712497
135,274,0.0206126
135,491,0.021264657
135,521,-0.021970628
135,687,0.025047323
135,749,0.02170759
136,41,0.034510568
136,46,-0.023963168
136,184,-0.026849115
137,74,0.02217347
137,91,-0.022845164
137,365,0.020463793
137,521,-0.020560114
137,592,0.02080332
137,710,0.024382133
138,82,-0.020977398
138,132,-0.020027589
138,351,0.021867953
138,658,-0.020552328
139,101,0.02044845
139,198,-0.022747943
139,217,0.02147872
139,251,0.020100152
139,527,0.023201132
140,31,-0.023462823
140,242,-0.023660967
140,411,0.030785725
140,455,0.023314992
140,543,0.023542019
142,43,-0.027705267
142,374,0.0214183
142,468,0.021001417
144,27,0.03387937
144,39,0.022014508
144,70,0.023932794
144,103,0.022875074
144,430,-0.022567077
144,519,0.022351604
144,561,-0.022211375
144,563,0.020842759
144,568,0.021169577
144,570,0.028366031
144,595,0.02220109
144,630,-0.020406751
144,722,0.025537575
145,15,0.022801584
145,16,0.021060169
145,57,0.025078788
145,99,0.020945648
145,172,-0.022540595
145,391,-0.025052242
145,508,0.024838192
145,629,0.020781312
145,631,0.021846589
145,674,0.02047306
146,325,0.020170985
147,46,0.021274285
147,69,-0.020557849
147,129,0.026863353
147,134,0.025268357
147,260,0.028174818
147,365,-0.023737261
147,432,-0.02249263
147,622,0.020781305
147,650,0.020856433
148,325,0.023778204
149,152,-0.020151969
149,699,-0.020328077
149,732,-0.021539276
150,60,0.030785171
150,206,-0.022054836
150,529,-0.021261118
151,56,-0.020699611
151,78,0.022813821
151,136,0.021185946
151,432,0.02051631
151,662,0.021518229
152,118,-0.025589265
152,175,0.021505391
152,263,-0.021529486
152,347,-0.024185332
152,546,0.020365892
152,576,0.021475663
152,604,-0.020350643
154,16,0.026554218
154,193,-0.02606346
154,263,0.021294603
154,415,0.024936736
154,430,-0.024784086
154,494,-0.020183846
154,583,0.024366865
154,650,-0.02038807
155,11,-0.021302057
155,34,-0.02071164
155,74,0.022817088
155,128,0.03120544
155,233,-0.023672314
155,261,-0.021787599
155,263,0.025075233
155,384,0.028237669
155,594,-0.020620553
155,610,-0.027167754
156,56,-0.02207358
156,81,-0.021519708
156,172,0.020412447
156,183,-0.02285321
156,189,-0.020619571
156,218,-0.02390969
156,375,-0.025139298
156,380,0.021809883
156,410,-0.022068907
156,492,-0.02018764
156,731,0.020138903
157,74,0.02057085
157,93,-0.022134155
157,137,0.02016633
157,145,-0.026761606
157,193,-0.025162552
157,321,-0.02240325
157,325,-0.02236852
157,343,-0.02108101
157,420,0.02489748
158,164,-0.026483875
158,288,0.022116318
158,682,0.02331839
159,223,-0.021650093
159,374,-0.020234598
160,37,0.021527557
160,59,0.02138661
160,76,-0.020552035
160,106,-0.036910426
160,284,0.020972164
161,80,0.020340426
161,99,0.02071147
161,269,-0.020219306
161,458,0.025459986
161,507,0.023322053
161,731,-0.02054129
162,2,-0.022096308
162,32,-0.033789527
162,71,0.021580275
162,96,-0.026203418
162,267,-0.021235153
162,460,0.030419592
162,489,0.02021848
162,563,-0.025343241
162,707,0.023404555
163,105,-0.026647069
163,161,0.02147358
163,176,-0.021652335
163,355,0.021055747
163,550,-0.023657834
163,614,-0.021925883
164,193,-0.021129087
164,348,-0.021858118
164,382,0.027094208
164,479,-0.022589779
164,595,-0.020111155
164,656,-0.021217128
165,134,0.020921461
165,551,-0.021999884
165,554,-0.024629971
165,687,0.021880807
166,151,-0.029139858
166,280,-0.021736957
166,356,-0.020950606
166,481,0.023587173
166,489,-0.025054578
166,493,-0.020812936
166,505,-0.021453695
166,631,-0.020155177
168,21,-0.02567475
168,30,-0.020475421
168,111,0.020113083
168,160,-0.020079968
168,247,-0.021047924
168,494,-0.024515314
168,576,-0.022819083
168,665,0.021512248
168,727,-0.02598473
168,731,0.022733413
169,2,0.023933537
169,251,0.024579091
169,372,-0.021342112
169,408,-0.020919546
169,447,-0.02199064
169,475,-0.020655936
169,522,0.021772983
169,551,-0.02173098
169,554,-0.033900157
169,559,-0.028891558
169,573,0.022581525
169,576,-0.028040048
169,583,0.023999454
169,664,0.02027259
170,25,-0.020420058
170,288,0.025102768
170,365,-0.020490967
170,539,0.023635782
170,700,0.024371875
171,41,-0.021579549
171,112,0.021700492
171,125,-0.025051605
171,154,-0.020497896
171,163,0.028973
